title,authors,venue,year,citations,link,code,pdf
A developmental timer coordinates organism-wide microRNA transcription,"P Wu, J Wang, B Pryor, I Valentino, DF Ritter, K Loel, J Kinney, S Ercan, ...","bioRxiv, 2026.01. 21.700890, 2026",2026,0,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lAS1T9BopYMC&pagesize=100&citation_for_view=lAS1T9BopYMC:ndLnGcHYRF0C,,
Gauge fixing for sequence-function relationships,"A Posfai, J Zhou, DM McCandlish, JB Kinney","PLoS Computational Biology 21 (3), e1012818, 2025",2025,9,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lAS1T9BopYMC&pagesize=100&citation_for_view=lAS1T9BopYMC:qmtmRrLr0tkC,,
Inference and visualization of complex genotype-phenotype maps with gpmap-tools,"C Martí-Gómez, J Zhou, WC Chen, A Stoltzfus, JB Kinney, ...","bioRxiv, 2025",2025,6,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lAS1T9BopYMC&pagesize=100&citation_for_view=lAS1T9BopYMC:ymY9cBF3mdcC,,
"Symmetry, gauge freedoms, and the interpretability of sequence-function relationships","A Posfai, DM McCandlish, JB Kinney","Physical Review Research 7 (2), 023005, 2025",2025,5,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lAS1T9BopYMC&pagesize=100&citation_for_view=lAS1T9BopYMC:R-LXmdHK_14C,,
"On learning functions over biological sequence space: relating Gaussian process priors, regularization, and gauge fixing","S Petti, C Martí-Gómez, JB Kinney, J Zhou, DM McCandlish","arXiv preprint arXiv:2504.19034, 2025",2025,4,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lAS1T9BopYMC&pagesize=100&citation_for_view=lAS1T9BopYMC:WwIwg2wKZ0QC,,
Uncovering the mechanistic landscape of regulatory DNA with deep learning,"EE Seitz, DM McCandlish, JB Kinney, PK Koo","bioRxiv, 2025.10. 07.681052, 2025",2025,2,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lAS1T9BopYMC&pagesize=100&citation_for_view=lAS1T9BopYMC:Vr2j17o0sqMC,,
Algebraic and Diagrammatic Methods for the Rule-Based Modeling of Multiparticle Complexes,"RJ Rousseau, JB Kinney","PRX Life 3 (2), 023004, 2025",2025,2,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lAS1T9BopYMC&pagesize=100&citation_for_view=lAS1T9BopYMC:n3vGvpFsckwC,,
GaugeFixer: overcoming parameter non-identifiability in models of sequence-function relationships,"C Martí-Gómez, DM McCandlish, JB Kinney","bioRxiv, 2025.12. 08.693054, 2025",2025,0,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lAS1T9BopYMC&pagesize=100&citation_for_view=lAS1T9BopYMC:orDZ08hpP44C,https://github.com/jbkinney/gaugefixer,
Structural basis of DNA-dependent coactivator recruitment by the tuft cell master regulator POU2F3,"A Alpsoy, JJ Ipsaro, D Skopelitis, S Pal, FS Chung, S Carpenter, ...","Cell reports 44 (11), 2025",2025,0,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lAS1T9BopYMC&pagesize=100&citation_for_view=lAS1T9BopYMC:QsKbpXNoaWkC,,
HENMT1 restricts endogenous retrovirus activity by methylation of 3’-tRNA fragments,"JI Steinberg, H Sertznig, JJ Desmarais, J Wilken, D Rubio, M Peacey, ...","bioRxiv, 2025.05. 12.650695, 2025",2025,0,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lAS1T9BopYMC&pagesize=100&citation_for_view=lAS1T9BopYMC:lg2tdxc6qMwC,,
"Specificity, synergy, and mechanisms of splice-modifying drugs","Y Ishigami, MS Wong, C Martí-Gómez, A Ayaz, M Kooshkbaghi, ...","Nature Communications 15 (1), 1880, 2024",2024,32,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lAS1T9BopYMC&pagesize=100&citation_for_view=lAS1T9BopYMC:4Yq6kJLCcecC,,
Interpreting cis-regulatory mechanisms from genomic deep neural networks using surrogate models,"EE Seitz, DM McCandlish, JB Kinney, PK Koo","Nature machine intelligence 6 (6), 701-713, 2024",2024,31,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lAS1T9BopYMC&pagesize=100&citation_for_view=lAS1T9BopYMC:4e5Qn2KL_jwC,,
MAVE-NN: learning genotype-phenotype maps from multiplex assays of variant effect,"A Tareen, M Kooshkbaghi, A Posfai, WT Ireland, DM McCandlish, ...","Genome biology 23 (1), 98, 2022",2022,75,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=lAS1T9BopYMC&pagesize=100&citation_for_view=lAS1T9BopYMC:c_xDhezhKKUC,https://github.com/jbkinney/mavenn,
